ID,date,username,verdict
10174695703,2000-09-14,Видулова Алла Михайловна,Изменение судьбы нации
9483475686,2014-10-14,Горекина Мария Василевна,Изменение будущего мира
13851107511,2012-09-26,Шамплетова Зинаида Валерьевна,Обретение внутреннего покоя
12309696278,2007-06-20,Шаракина Галина Романовна,Возвращение потерянного
13706737725,2020-09-23,Вербников Андрей Алексиевич,Избавление от проклятия
12223390037,2018-09-22,Кушунина Виолетта Егоровна,Воссоединение семьи
11174672106,2005-08-21,Стельников Вадим Юриевич,Приключение начинается
11192817736,2012-08-14,Княткина Ксения Евгеньевна,Покорение запретных земель
9037307364,2021-08-24,Булеев Иван Антонович,Возвращение потерянного
12588993498,2010-07-10,Пешковский Виталий Валериевич,Приключение начинается
12495600985,2014-05-23,Старастина Клавдия Евгеньевна,Помощь от незнакомца
12760438366,2001-07-14,Петрухин Геннадий Кириллович,Приобретение сверхъестественных способностей
10698861091,2017-08-09,Гусарева Алина Эдуардовна,Воссоединение с потерянным
8316301999,2003-09-21,Смирягин Степан Юрьевич,Покорение запретных земель
12332817600,2005-06-09,Пиканин Альберт Алексеевич,Победа над тьмой внутри
12762121921,2019-08-07,Комбарева Алиса Алексеевна,Признание своей уникальности
12146826334,2017-07-08,Осинягов Аркадий Алексиевич,Победа над проклятием семьи
11872627831,2016-07-12,Уляшкина Людмила Алексеевна,Возвращение потерянного
11687618832,2019-12-18,Кочебина Екатерина Кирилловна,Рождение ребенка
11153254689,2019-05-12,Чуряков Аркадий Аркадиевич,Новые возможности
11351272416,2005-12-19,Кредисов Герасим Петрович,Успех в учебе
11170669657,2011-11-21,Годжев Виталий Георгиевич,Разрешение загадки
13562279578,2018-08-11,Полчанова Зинаида Викторовна,Избавление от проклятия
9963511364,2010-10-22,Линяев Ярослав Сергеевич,Обретение баланса сил
14186075396,2007-12-28,Обрезкова Любовь Максимовна,Покорение невидимого врага
9881369214,2022-11-24,Транкин Артур Михаилович,Семейное счастье
10701086743,2009-09-21,Батягина Ольга Федоровна,Открытие нового мира
8725112511,2003-12-18,Пудин Вадим Борисович,Восстановление памяти
11029947364,2007-07-25,Бруновская Светлана Вадимовна,Покорение магического зверя
10626439135,2019-09-08,Лошин Денис Михаилович,Спасение от опасности
11482350347,2010-12-15,Панцирева Анна Никитична,Победа над проклятием семьи
10221735371,2012-10-25,Мишунина Любовь Ивановна,Приобретение сверхъестественных способностей
11306124231,2023-06-16,Зигангиров Пётр Алексиевич,Воссоединение с потерянным
10080189236,2000-12-27,Маркузин Алексей Романович,Изменение характера
12123985284,2003-08-13,Болышаков Альберт Михаилович,error
14152705476,2011-06-07,Корнизова Кристина Ивановна,Победа над врагом
8685969684,2021-06-27,Усыпин Яков Алексеевич,Обретение мудрости
10054701532,2010-12-25,Зубрилин Роман Фёдорович,Возвращение утраченных воспоминаний
12351302912,2015-10-13,Шалкинская Надежда Егоровна,Победа над смертью
7368354657,2020-08-25,Лисафьев Артур Данилович,Победа над сомнениями
15586163941,2008-11-28,Сплетукова Евгения Дмитриевна,Воссоединение с потерянным
12994992331,2018-12-14,Стуковкин Вячеслав Петрович,Спасение от опасности
9274940098,2019-08-25,Лапшев Илья Тимофеевич,Возвращение молодости
11578475619,2021-05-20,Моралин Альберт Игоревич,Разрешение загадки
11076698432,2007-08-14,Эльдаров Виктор Романович,Воссоединение с потерянным
12158547560,2017-07-20,Амуркова Екатерина Федоровна,Восстановление дружбы
11548267360,2012-10-25,Карюкова Карина Ивановна,Победа над собой
10469314794,2002-05-14,Черский Виталий Романович,Избавление от проклятия
10740769826,2010-06-19,Хондогина Алёна Николаевна,Успех в бизнесе
9638304840,2022-12-12,Аболымов Артур Викторович,Открытие тайны
9011102161,2011-09-09,Каменев Степан Фёдорович,Новое начало
11892212749,2019-06-10,Шахиева Любовь Евгеньевна,Возвращение утраченных воспоминаний
11760848158,2012-11-16,Афиноинова Раиса Игоревна,Приобретение секрета
10613748907,2011-08-27,Хавкунов Роман Василиевич,Победа над смертью
12472880512,2023-07-18,Масеткин Герасим Викторович,Успех в искусстве
14146188785,2021-08-20,Хрипушкина Елизавета Максимовна,Приобретение сверхъестественных способностей
12882206026,2014-09-19,Атакулиева София Максимовна,Победа над врагом
11829724742,2009-05-08,Череменин Руслан Николаевич,Признание своей уникальности
10491191996,2013-10-16,Летовина Евгения Борисовна,Покорение невозможного
10000662041,2023-06-14,Ривлина Валентина Николаевна,Новая жизнь
13400392923,2014-11-19,Потанкин Владимир Денисович,Избавление от проклятия
14012612128,2021-08-26,Икрянников Борис Леонидович,Открытие новой магии
12285638115,2014-06-21,Сыровешкин Владислав Юриевич,Победа над сомнениями
11608358346,2017-06-10,Магомаева Алёна Аркадьевна,Новый дом
11860207434,2016-12-22,Шаволина Надежда Викторовна,Изменение хода истории
10968369073,2016-08-19,Башкайкина Ксения Ивановна,Воссоединение семьи
10972605100,2012-11-25,Камлевская Алиса Сергеевна,Покорение страсти
11729269690,2014-11-19,Лодякова Наталия Петровна,Покорение магического зверя
11448811263,2018-10-21,Ульчицкая Жанна Никитична,Открытие новой магии
11568331695,2002-08-15,Умарова Наталья Романовна,Покорение неприступной крепости
14492354211,2006-07-26,Пистракова Вероника Егоровна,Обретение баланса сил
11545849717,2019-10-15,Косячкова Полина Ивановна,Покорение тайного мира
11889794428,2019-07-17,Бутаева Любовь Евгеньевна,Восстановление дружбы
13347511320,2007-06-15,Сергушова Катерина Эдуардовна,Спасение от опасности
11740705301,2013-10-14,Белькова Лариса Борисовна,Признание любви
15078251210,2005-11-11,Ловнева Кристина Максимовна,Успех в бизнесе
10441504395,2020-10-26,Фоничкин Валерий Фёдорович,Покорение запретных земель
8991768435,2010-07-09,Козурова Кристина Петровна,Покорение тайного мира
10996487490,2000-09-13,Культепина Юлия Андреевна,Новая жизнь
12386395695,2012-08-12,Поплавков Василий Георгиевич,Разрешение загадки
10363967348,2009-05-23,Колдышов Геннадий Адамович,Новое начало
9814385245,2005-11-25,Айдашева Дарья Валерьевна,Победа над несправедливостью
10303695490,2002-10-17,Ситушкина Юлия Егоровна,Признание героем
11238510418,2004-09-28,Щемелина Лиза Кирилловна,Долгожданная встреча
13471107046,2003-08-14,Шипкарев Алексей Леонидович,Изменение судьбы
11626614572,2012-08-16,Калтагова Полина Яковлевна,Покорение неприступной крепости
11201777926,2001-12-08,Пацуков Яков Виталиевич,Исцеление сердца
13223645676,2000-11-19,Мурсякаева Ирина Алексеевна,Приобретение знания о прошлом
9666572826,2005-12-28,Хмелевская Яна Дмитриевна,Признание правды
11133324940,2011-07-22,Курекова Ольга Викторовна,Признание героем
11988067567,2023-11-22,Месягутов Валерий Олегович,Возвращение молодости
12722516975,2006-06-16,Паниотова Алла Богдановна,Рождение ребенка
11094957802,2018-06-12,Ветошников Яков Иванович,Признание своей уникальности
10428979057,2001-11-27,Горовых Эдуард Юриевич,Приобретение магической силы
12206140416,2015-10-10,Лобашкина Любовь Леонидовна,Открытие новой реальности
11152804274,2017-07-11,Зиадинова Анна Федоровна,Возвращение домой
14376952900,2020-10-16,Старицын Василий Максимович,Воссоединение с потерянным
9212417708,2014-06-25,Ципкова Лиза Евгеньевна,Покорение страсти
10409224861,2022-07-26,Тукачева Дарья Аркадьевна,Победа над судьбой
13129214542,2014-09-10,Джиянтаева Валентина Федоровна,Возвращение молодости
13367788026,2021-05-22,Игнатычева Оксана Кирилловна,Семейное счастье
9419300922,2007-05-18,Кудьмин Анатолий Павлович,Семейное счастье
11327339284,2017-07-12,Азарухин Роман Георгиевич,Признание своих способностей
10745849130,2016-06-11,Баровкова Анна Егоровна,Признание своей уникальности
11909424246,2011-12-09,Палиевская Кристина Борисовна,Здоровье улучшается
8830250459,2019-05-18,Туйбова Ольга Ивановна,Здоровье улучшается
14862497768,2000-12-14,Полынков Валентин Яковлевич,Удачное путешествие
9628227618,2005-11-28,Ганцев Георгий Виталиевич,Приобретение дружбы
13489387999,2020-11-19,Алимовская Светлана Евгеньевна,Богатство приходит
10572503600,2006-10-11,Лагдышев Георгий Петрович,Возвращение молодости
10657607766,2015-08-11,Черчина Клара Романовна,Изменение судьбы
10796560018,2004-10-19,Бертняев Владимир Аркадиевич,Исцеление сердца
12425229522,2011-09-07,Выскачков Артём Василиевич,Приобретение сверхъестественных способностей
9756027025,2010-09-11,Галкова Дарья Алексеевна,Обретение вечной молодости
13003105544,2019-10-14,Фуфина Виктория Евгеньевна,Покорение запретных земель
9981043445,2005-06-25,Пернов Александр Юриевич,Помощь от незнакомца
12484666120,2007-09-17,Косираева Алиса Алексеевна,Обретение душевного спокойствия
11731092553,2001-09-07,Нестюркина Софья Николаевна,Признание любви
9647718961,2020-11-26,Зибницкая Вера Вадимовна,Признание своей уникальности
11351320513,2016-06-24,Вергильева Алена Никитична,Успех в учебе
13442020733,2021-09-11,Княжеский Валерий Андреевич,Предсказание будущего
9991656260,2023-07-28,Бабахова София Викторовна,Покорение невидимого врага
8418291898,2003-11-15,Залютаев Федор Олегович,Открытие новой реальности
11812776494,2004-05-27,Дороганов Семён Аркадиевич,Предсказание будущего
12270827387,2005-11-16,Загорова Клавдия Дмитриевна,Успех в учебе
12862857128,2023-11-20,Спудицкий Степан Михаилович,Освобождение из плена
9050909479,2005-10-24,Сизинева Клара Борисовна,Покорение магического зверя
9335350569,2007-06-21,Рослых Алена Алексеевна,Приобретение сверхъестественных способностей
12146729899,2003-07-18,Дикисова Марина Олеговна,Воссоединение с прошлым
14478768451,2013-06-28,Пахалуев Георгий Алексиевич,Исцеление сердца
13833954905,2009-12-15,Могжанов Василий Василиевич,Покорение невозможного
10894637012,2012-12-26,Шпигунова Алена Петровна,Освобождение из плена
11497358674,2010-11-23,Алырина Мария Дмитриевна,Восстановление порядка в мире
10790045845,2022-10-09,Галицина Марина Егоровна,Изменение хода истории
11232433638,2003-11-10,Акинкина Раиса Кирилловна,Путешествие во времени
12195054592,2006-07-28,Заводская Кира Максимовна,Избавление от проклятия
10963947521,2006-07-11,Рогинский Виктор Романович,Изменение характера
11843910442,2021-09-09,Дулатова Надежда Игоревна,Победа над судьбой
8573135216,2022-05-16,Ветошкин Ярослав Юриевич,Покорение невидимого врага
10061629842,2020-10-19,Колбасов Максим Леонидович,Помощь от духов
12245112899,2010-07-17,Угайкина Оксана Алексеевна,Покорение магического зверя
9702958712,2000-07-13,Антиничева Ева Вадимовна,Новый дом
11426216188,2009-09-21,Месковский Василий Алексиевич,Обретение счастья
13595419020,2012-09-09,Авдоничев Григорий Кириллович,Покорение запретных земель
9553582669,2010-06-17,Конюшков Степан Юрьевич,Восстановление памяти
12558636601,2013-09-09,Гандабулов Юрий Викторович,Покупка мечты
12345299628,2006-12-20,Витякова Зинаида Викторовна,Изменение судьбы
8594676281,2008-11-20,Филяев Семён Аркадиевич,Возвращение молодости
12548402472,2019-10-22,Кижикин Геннадий Валериевич,Покорение невидимого врага
13903258960,2012-06-12,Патрашкова Раиса Евгеньевна,Победа над тьмой
7042986341,2001-06-24,Толов Борис Адамович,Новые возможности
16533018050,2011-08-22,Залавкова Елизавета Петровна,Изменение внешности
14124674406,2022-10-19,Рукозенков Валентин Алексиевич,Победа над врагом
10529719773,2000-09-14,Пемов Альберт Валериевич,Успех в учебе
12449630792,2012-10-15,Батрамеев Григорий Леонидович,Воссоединение с любимым
13503646864,2004-08-19,Лемзякова Ксения Эдуардовна,Обретение мира
13916794686,2004-05-10,Тадорская Зинаида Викторовна,Покорение невидимого врага
11240854908,2020-07-14,Тяжких Дмитрий Адамович,Приобретение дружбы
13741502023,2012-12-20,Русьянов Вячеслав Денисович,Покорение запретных земель
11312293394,2002-09-08,Вилякин Виталий Олегович,Избавление от проклятия
9982183262,2016-10-27,Ковганкин Вадим Максимович,Приобретение сверхъестественных способностей
13115575443,2017-08-23,Лушаков Константин Павлович,Победа над злом
10094652033,2023-09-28,Кекухова Людмила Федоровна,Изменение характера
9767666838,2000-07-21,Базылева Клара Сергеевна,Возвращение утраченных воспоминаний
11226616581,2001-08-16,Керасова Лариса Никитична,Победа над собой
13767755131,2006-05-25,Спутнова Александра Викторовна,Любовь наступает
10001037093,2019-05-11,Шмайлова Яна Валерьевна,Приобретение знания о прошлом
10863033762,2018-06-28,Казявкин Альберт Фёдорович,Новая жизнь
10096417761,2018-05-24,Замилова Катерина Егоровна,Обретение баланса сил
11975366489,2000-07-24,Мунзяфяров Владислав Юриевич,Долгожданная встреча
10215764035,2014-11-25,Плявина Инна Яковлевна,Воссоединение с любимым
8809362190,2012-06-25,Котлуков Антон Алексеевич,Возвращение потерянного
9620037997,2013-07-18,Тарикова Клара Валерьевна,Победа над тьмой
11344879503,2008-12-25,Окритова Алина Николаевна,Победа над проклятием семьи
10310721079,2012-11-24,Булышев Василий Яковлевич,Возвращение потерянного
13442965062,2022-08-26,Кутураева Лариса Дмитриевна,Покорение невозможного
10843900128,2000-07-25,Бредов Герасим Виталиевич,Обретение внутреннего покоя
8466846171,2005-08-26,Махин Федор Данилович,Приобретение силы
8196262824,2022-09-28,Мячев Геннадий Леонидович,Любовь наступает
9343096947,2014-05-14,Шлойкина Ева Борисовна,Новое начало
9714144727,2022-06-09,Забористов Роман Сергеевич,Возвращение потерянного
9713201590,2023-09-11,Пряхов Максим Андреевич,Признание героем
10675713089,2014-08-08,Аладов Борис Фёдорович,error
13036726693,2004-06-15,Шулянская Алена Эдуардовна,Обретение внутреннего покоя
10813198796,2005-06-08,Наперова Евгения Андреевна,Покорение тайного мира
11520949858,2009-12-14,Иливанов Александр Евгеньевич,Восстановление дружбы
14210569696,2008-07-26,Бурдонова Ксения Эдуардовна,Удачное путешествие
13635016628,2018-05-23,Катинцева Екатерина Федоровна,Изменение прошлого
13809513702,2020-11-11,Щарбатых Георгий Евгеньевич,Приключение начинается
10623603294,2023-09-22,Сейфуллин Вадим Алексеевич,Раскрытие заговора
9266334007,2000-07-20,Мисюлин Степан Максимович,Признание любви
11752134477,2023-11-23,Мытковский Герасим Павлович,Обретение внутреннего покоя
11459389786,2008-06-08,Буккулов Анатолий Максимович,Новая жизнь
10147853892,2006-09-13,Деканова Юлия Сергеевна,Здоровье улучшается
10963591997,2000-09-28,Евгешенков Андрей Алексеевич,Признание правды
12851865093,2008-08-24,Варквасова Юлия Эдуардовна,Новое начало
12847377420,2019-06-26,Севбьянова Екатерина Ивановна,Семейное счастье
11899307156,2011-07-19,Севбьянов Станислав Сергеевич,Новая работа
10928851688,2021-06-10,Кривцова Карина Борисовна,Успех в бизнесе
